@relation image
@attribute red numeric
@attribute green numeric
@attribute blue numeric
@data
233,198,179
216,183,168
192,160,147
126,97,83
109,83,68
95,72,56
119,98,79
110,92,70
102,84,60
174,156,132
235,217,193
210,189,168
165,143,122
109,83,68
163,137,120
186,160,137
186,159,132
186,156,130
194,163,135
205,175,147
209,179,151
230,200,172
213,183,155
195,168,141
224,197,170
235,209,184
227,201,178
231,206,184
191,169,146
178,157,136
205,189,166
160,148,124
129,122,94
133,128,98
130,130,96
123,123,89
124,125,91
119,123,88
128,134,98
115,121,87
112,117,85
154,158,131
219,221,199
233,232,214
184,182,169
124,120,111
170,167,160
236,237,232
255,255,253
254,254,255
252,250,251
252,247,243
249,241,228
188,179,150
177,168,125
200,190,137
187,178,121
178,169,114
163,156,101
134,132,75
134,134,74
123,125,62
145,146,86
140,143,86
127,130,77
138,140,90
117,119,70
119,121,72
126,128,79
123,127,77
116,120,70
95,102,51
92,99,48
95,102,51
73,80,29
80,88,37
110,118,67
100,108,57
84,92,41
96,103,51
131,138,86
122,129,78
87,93,45
72,78,34
74,80,36
78,83,42
71,77,33
87,93,49
101,107,61
114,120,74
128,134,90
126,131,90
120,125,85
83,87,50
70,74,39
58,64,28
66,74,35
82,90,49
85,94,51
68,75,31
73,81,34
82,90,39
114,123,70
102,109,57
124,131,79
147,151,100
127,131,80
92,94,44
125,127,78
123,125,78
88,89,45
93,94,52
89,91,51
89,90,48
91,94,51
99,100,58
104,107,64
95,97,57
80,82,43
61,63,26
63,65,28
68,70,31
86,88,48
110,116,70
159,166,115
150,157,105
132,136,85
138,140,90
111,113,63
117,119,69
119,122,69
122,122,70
112,112,58
116,116,62
123,124,67
148,147,91
178,177,121
173,172,116
155,154,98
181,178,125
168,165,112
163,162,108
148,148,98
122,121,75
80,79,35
65,66,24
64,67,24
68,70,30
106,111,70
132,137,96
105,112,70
103,110,69
84,91,50
73,80,39
83,90,49
108,115,74
78,85,44
72,77,37
80,87,46
85,93,54
83,91,52
81,88,47
85,92,50
88,95,51
82,90,43
83,89,41
94,101,50
105,112,61
111,118,66
114,118,68
120,124,73
117,119,69
107,109,59
103,105,56
84,87,40
75,81,35
74,81,37
93,100,56
101,109,62
101,107,59
96,102,54
108,115,64
85,92,41
94,101,49
117,124,70
120,125,71
107,112,56
93,96,39
105,108,51
101,106,48
122,127,71
146,149,94
169,169,115
187,187,133
186,189,134
137,140,87
111,114,61
136,139,86
124,129,75
156,160,109
132,139,87
101,108,56
96,103,51
82,89,35
93,100,46
96,103,51
97,104,53
99,107,58
99,107,60
92,99,55
88,95,53
85,92,48
73,80,36
75,82,38
94,101,57
92,99,55
75,82,38
76,84,37
83,91,44
88,96,49
77,85,38
65,73,26
86,94,47
86,93,51
66,73,31
71,78,37
92,99,58
96,102,64
88,94,56
79,85,49
69,75,39
47,53,17
52,58,22
42,48,10
41,48,7
46,53,12
53,60,19
72,79,37
81,88,46
215,179,147
213,177,145
212,176,144
210,174,142
211,175,143
210,174,142
211,175,143
211,175,143
214,178,146
213,177,145
211,175,143
209,173,141
207,171,139
208,172,140
210,174,142
212,176,144
209,172,143
211,174,145
212,175,146
211,174,145
208,171,142
207,170,141
209,172,143
210,173,144
212,175,146
209,172,143
208,171,142
209,172,143
211,174,145
210,173,144
205,168,139
202,165,136
212,175,146
214,177,148
214,177,148
212,175,146
210,173,144
210,173,144
210,174,142
209,173,141
214,178,146
214,178,146
212,176,144
210,174,142
209,173,141
209,173,141
209,173,139
209,173,139
210,175,143
209,174,144
209,172,143
206,170,138
207,168,137
207,168,137
209,170,139
210,171,140
218,179,148
217,178,147
215,178,149
213,178,148
214,179,151
214,180,152
215,181,154
216,182,155
215,180,152
217,182,154
218,184,157
220,186,159
221,187,160
220,186,159
220,186,159
220,186,159
223,189,162
218,184,157
210,178,153
209,177,152
213,181,156
217,185,160
218,186,161
217,185,160
218,184,157
219,185,158
220,186,159
224,190,163
222,188,161
219,185,158
220,186,159
223,189,162
227,193,166
222,188,161
218,184,157
220,186,159
224,190,163
226,192,165
225,191,164
223,189,162
221,187,160
220,186,159
219,185,158
221,187,160
225,191,164
228,194,167
227,193,166
224,190,163
225,191,164
222,188,161
221,187,160
222,188,161
225,191,164
227,193,166
224,190,165
222,188,163
214,182,159
221,189,166
226,194,173
224,192,171
221,189,168
222,190,169
225,193,172
227,195,174
226,194,173
223,191,170
218,186,165
217,185,164
220,188,167
219,187,166
212,180,159
208,176,155
205,173,150
208,176,153
208,176,153
211,179,156
217,185,162
214,182,159
210,178,155
214,182,159
211,179,156
214,182,159
208,176,153
210,178,155
212,180,157
210,178,155
209,177,154
195,163,140
199,168,147
196,165,144
197,166,146
200,169,149
203,172,152
210,179,159
215,184,164
215,184,164
213,182,161
215,184,163
212,181,160
208,178,154
204,174,150
203,173,147
206,176,148
206,176,148
208,178,152
205,178,151
192,168,140
170,152,128
102,88,75
94,86,83
86,85,93
69,75,87
64,76,88
61,75,88
61,70,87
72,77,96
78,76,97
87,80,96
106,99,107
105,104,110
72,84,96
71,93,107
72,98,115
68,95,112
69,97,111
73,101,115
70,98,110
64,91,102
74,98,108
78,98,109
79,96,106
79,92,100
81,90,95
89,94,98
102,101,106
114,108,108
147,129,125
164,139,134
171,138,131
153,112,106
133,86,78
140,90,79
186,129,118
227,171,158
242,189,171
240,192,170
241,195,171
239,198,170
237,201,169
234,199,167
226,196,162
220,191,157
223,197,164
222,196,163
226,200,167
235,206,174
241,212,180
243,214,182
244,213,182
244,213,182
244,213,184
246,215,186
247,216,187
245,214,185
243,212,183
240,211,181
235,206,176
231,200,169
240,207,174
226,192,157
212,176,142
202,166,132
187,151,115
162,128,91
144,108,72
135,100,62
153,118,80
179,144,104
213,178,138
235,202,161
240,205,165
236,201,161
235,200,160
239,204,164
234,201,158
238,205,162
238,206,165
238,206,165
240,211,169
246,217,175
245,216,176
240,211,171
235,206,166
235,205,167
236,206,168
236,206,170
237,204,171
237,204,171
238,203,171
236,203,168
236,204,166
234,204,166
234,204,168
235,205,169
235,205,171
234,204,170
234,203,172
234,203,172
231,200,169
231,200,169
233,202,171
232,201,170
232,202,168
232,202,168
231,201,167
231,201,165
233,203,165
236,207,167
233,200,165
233,201,163
230,196,158
228,193,153
218,185,142
191,158,115
164,131,96
121,91,63
80,52,38
95,70,63
97,78,72
99,82,75
99,85,76
104,90,79
104,87,79
106,89,81
113,96,89
131,114,106
118,101,93
146,128,116
142,123,108
150,128,107
167,136,115
177,143,116
181,146,116
181,145,111
185,149,115
195,159,123
195,161,126
190,156,121
186,150,114
183,145,109
185,147,111
174,136,100
168,130,94
176,138,102
174,136,100
171,133,97
167,129,93
172,134,98
182,144,108
194,156,120
199,161,125
201,163,127
200,162,126
203,165,129
202,166,130
201,165,129
201,165,129
202,166,130
203,167,131
202,166,130
201,165,129
198,164,127
200,166,131
197,164,129
195,162,129
218,188,154
242,211,182
240,211,181
239,212,183
240,210,182
238,208,184
251,219,196
241,209,186
246,214,191
243,211,188
177,145,122
131,99,76
163,131,108
238,208,184
253,225,201
243,217,192
231,207,181
242,221,194
245,224,197
236,215,188
240,219,192
243,219,195
243,219,195
243,219,195
243,219,195
244,220,196
245,221,195
246,222,196
247,223,197
248,224,198
233,209,183
234,213,186
130,109,80
103,82,53
119,98,69
112,91,62
135,114,83
204,185,152
248,229,196
232,214,178
231,211,176
244,220,184
234,208,173
241,211,177
241,208,175
240,207,174
231,196,164
218,183,151
218,183,151
227,194,163
228,195,164
222,191,162
223,192,161
227,198,166
230,201,167
228,198,164
224,194,160
226,196,162
226,196,162
224,193,162
229,198,167
222,191,162
228,197,168
225,194,165
226,197,167
228,197,169
228,197,169
236,204,179
235,201,176
232,198,173
240,205,183
218,185,166
221,190,172
144,115,99
105,78,61
108,82,65
119,98,79
125,105,81
108,88,63
160,140,115
226,206,182
216,194,173
187,165,144
122,96,81
152,126,109
216,189,168
214,186,162
201,171,145
197,167,141
207,177,149
208,178,150
228,198,170
213,183,155
190,160,132
219,192,165
230,204,177
219,193,168
227,203,177
203,181,157
196,176,152
213,197,172
175,163,137
138,131,102
145,140,110
160,160,126
169,169,133
168,170,133
147,151,114
142,146,109
128,132,97
141,145,112
136,139,110
166,166,142
148,145,126
115,112,97
129,122,112
138,135,126
208,211,200
249,255,245
252,253,248
255,254,250
252,247,241
243,237,221
186,179,151
176,168,129
213,205,156
198,191,137
197,190,138
186,180,128
153,150,95
132,131,74
114,115,55
137,138,78
140,141,84
119,119,67
133,135,85
124,126,76
121,123,73
106,108,58
105,109,58
122,126,75
91,95,44
75,79,28
86,93,42
88,95,44
88,95,44
98,105,54
88,96,45
90,98,47
120,127,75
124,131,80
105,111,63
87,93,49
73,79,35
59,64,23
72,77,36
91,97,53
113,119,75
104,110,64
87,93,49
86,92,48
83,88,47
91,96,56
64,68,31
62,66,31
56,62,24
63,70,29
75,82,40
89,96,52
86,92,46
97,103,55
103,110,58
124,131,77
136,141,87
143,148,94
148,151,98
134,137,84
97,100,47
89,91,41
68,70,23
61,62,18
62,64,24
74,79,39
94,96,56
101,107,61
100,103,56
87,93,45
85,91,45
92,97,56
67,69,30
48,50,13
61,63,26
118,120,80
165,168,121
198,203,149
174,179,121
155,161,101
171,174,117
133,133,79
138,138,84
151,152,95
153,154,97
127,128,70
123,124,66
134,135,77
168,167,110
157,156,99
152,151,94
126,125,68
136,133,78
121,118,63
160,157,102
137,135,84
72,71,27
53,51,12
56,57,17
58,59,19
56,58,19
91,96,56
110,115,75
74,81,40
54,60,22
73,79,41
71,77,39
58,64,26
57,63,25
42,48,10
58,62,25
64,70,32
69,77,38
72,83,43
74,82,41
77,86,43
89,98,53
98,107,60
100,108,61
102,110,61
103,109,61
101,108,57
95,101,53
102,109,58
110,114,64
114,118,68
112,115,68
90,93,46
82,88,42
90,96,50
103,109,63
98,104,58
94,100,52
97,103,55
116,122,74
99,106,55
111,118,66
103,110,56
98,103,49
109,114,58
106,111,55
105,110,54
98,103,47
129,134,80
147,150,97
146,149,96
144,147,92
165,168,113
150,153,100
131,136,82
146,151,97
121,126,72
136,140,89
114,121,69
102,109,57
103,112,59
86,95,42
97,106,53
95,103,52
90,98,47
83,91,42
76,84,37
83,90,46
88,95,51
78,85,41
76,83,39
89,96,52
98,105,61
120,128,81
95,103,56
88,96,49
100,108,61
111,119,72
100,108,61
84,92,45
89,97,50
80,87,45
71,78,36
81,88,46
96,103,61
97,104,63
90,97,56
72,78,40
49,55,17
51,57,19
60,66,28
44,50,12
39,46,5
55,62,21
68,75,33
74,81,39
65,72,30
212,176,144
214,178,146
212,176,144
210,174,142
209,173,141
210,174,142
210,174,142
209,173,141
211,175,143
210,174,142
209,173,141
208,172,140
207,171,139
209,173,141
212,176,144
214,178,146
206,169,140
208,171,142
211,174,145
212,175,146
211,174,145
211,174,145
212,175,146
213,176,147
211,174,145
208,171,142
207,170,141
210,173,144
211,174,145
211,174,145
208,171,142
207,170,141
214,177,148
214,177,148
213,176,147
212,175,146
212,175,146
213,176,147
214,178,146
214,178,146
212,176,144
209,173,141
206,170,138
207,171,139
209,173,141
211,175,143
211,175,141
210,174,142
206,171,141
205,170,140
205,168,139
205,168,139
208,169,140
209,170,139
211,172,141
212,173,142
218,179,148
219,180,149
217,180,151
215,180,150
214,179,151
215,181,153
217,183,156
219,185,158
218,183,155
218,183,155
219,185,158
220,186,159
221,187,160
221,187,160
219,185,158
218,184,157
220,186,159
217,183,156
211,179,154
209,177,152
212,180,155
218,186,161
221,189,164
220,188,163
222,188,161
221,187,160
221,187,160
222,188,161
220,186,159
219,185,158
220,186,159
223,189,162
230,196,169
225,191,164
222,188,161
223,189,162
225,191,164
225,191,164
223,189,162
222,188,161
225,191,164
222,188,161
219,185,158
220,186,159
224,190,163
229,195,168
226,192,165
221,187,160
228,194,167
225,191,164
224,190,163
224,190,163
224,190,163
225,191,164
224,190,165
222,188,163
220,188,165
224,192,169
223,191,170
217,185,164
213,181,160
215,183,162
222,190,169
226,194,173
220,188,167
218,186,165
211,179,158
208,176,155
214,182,161
215,183,162
209,177,156
210,178,157
204,172,149
208,176,153
209,177,154
213,181,158
218,186,163
215,183,160
212,180,157
216,184,161
212,180,157
211,179,156
206,174,151
209,177,154
209,177,154
210,178,155
210,178,155
193,161,138
198,167,146
199,168,147
198,167,147
198,167,147
200,169,149
205,174,154
210,179,159
215,184,164
213,182,161
217,186,165
218,187,166
212,182,158
204,174,150
203,173,147
206,176,148
208,178,150
208,178,152
207,180,153
189,165,137
172,152,128
105,91,78
97,89,86
90,89,97
67,73,85
67,77,89
61,73,87
61,70,87
71,76,95
77,75,96
85,78,94
105,98,106
107,104,111
75,84,99
73,92,109
73,96,114
70,95,115
69,95,112
70,97,114
70,97,114
66,94,108
67,95,109
69,95,108
71,94,108
75,94,108
77,95,107
78,95,103
81,94,102
84,93,98
88,92,93
104,100,97
130,119,117
161,140,137
183,149,147
179,135,132
155,104,100
133,78,71
174,117,106
201,145,132
230,177,159
240,192,170
236,192,167
231,192,163
233,196,167
236,203,172
226,197,165
223,197,164
228,199,167
236,205,174
244,211,180
246,213,182
247,214,183
246,213,182
245,212,181
246,215,186
248,217,188
244,215,185
239,212,182
238,211,181
236,209,179
236,207,175
234,201,168
237,203,168
241,205,171
238,202,168
223,187,153
199,163,127
176,140,104
164,128,92
148,110,74
143,105,68
147,112,74
173,138,98
206,171,131
228,193,153
239,204,164
244,209,169
236,203,160
242,209,166
242,210,169
238,206,165
240,211,169
246,217,175
244,215,175
237,208,168
234,205,165
234,204,166
235,205,169
235,205,169
236,203,170
236,203,170
236,201,169
235,202,169
235,202,167
234,204,166
235,205,169
234,204,168
235,205,171
235,205,171
234,203,172
233,202,171
231,200,169
232,201,170
232,201,170
233,202,171
233,203,169
232,202,168
231,201,167
230,200,164
232,202,164
236,207,167
234,201,166
234,200,163
231,195,159
228,193,153
219,186,143
193,160,117
168,136,98
126,96,68
82,53,39
93,68,61
98,79,73
101,84,77
100,86,77
107,93,82
100,83,75
103,86,78
110,93,86
123,106,98
120,103,95
145,127,115
142,123,108
151,129,108
168,137,116
178,144,117
183,148,118
185,149,115
188,152,118
192,156,120
191,157,122
188,154,119
193,155,119
185,147,111
187,149,113
175,137,101
167,129,93
174,136,100
172,134,98
170,132,96
167,129,93
171,133,97
183,145,109
197,159,123
203,165,129
203,165,129
201,163,127
204,166,130
201,165,129
200,164,128
201,165,129
202,166,130
204,168,132
203,167,131
202,166,130
199,165,128
201,167,132
197,164,129
194,161,128
218,188,154
242,211,182
241,212,182
239,212,183
239,212,183
236,208,184
241,213,189
243,215,191
245,215,191
247,217,193
232,200,177
182,147,125
128,93,71
173,141,118
235,205,181
255,229,205
244,218,193
243,219,193
244,223,196
239,218,191
243,222,195
244,220,196
243,219,195
243,219,195
243,219,195
244,220,196
245,221,197
246,222,196
248,224,198
245,221,195
235,211,185
244,220,194
132,111,84
92,71,44
113,92,63
111,90,63
113,94,64
155,139,106
231,215,181
238,220,184
230,212,176
237,215,178
232,208,172
243,214,180
240,210,176
239,209,175
231,198,165
219,184,152
220,185,153
230,197,166
232,199,168
225,194,165
225,194,163
227,198,166
230,201,167
228,198,164
225,195,161
227,197,163
226,196,162
225,194,163
230,199,168
223,192,163
229,200,170
226,197,167
228,199,169
228,198,170
229,199,171
239,207,182
237,205,180
242,208,181
238,204,179
228,193,173
237,204,185
191,160,142
109,80,62
113,87,70
106,84,63
137,115,91
128,108,83
150,130,105
208,188,163
215,193,172
200,177,159
140,114,99
130,104,87
179,152,131
210,182,160
227,197,173
227,197,171
224,194,168
206,176,148
221,191,163
213,183,155
195,165,137
222,192,164
227,200,171
214,188,161
225,201,173
199,178,151
169,149,122
154,138,112
146,135,107
131,124,95
131,126,94
133,130,95
136,136,98
144,146,107
142,144,105
138,142,105
137,139,102
120,121,89
133,134,103
135,133,108
134,129,109
143,137,121
139,131,120
153,149,137
221,225,208
245,252,236
240,243,234
255,255,247
255,253,244
249,243,227
192,185,159
166,158,122
177,169,123
191,183,134
210,204,156
208,202,152
177,174,121
145,144,88
125,125,65
129,130,70
121,122,65
124,124,70
125,128,75
117,119,69
126,128,78
123,125,75
110,114,63
107,111,60
75,79,28
84,88,37
85,92,41
92,99,48
80,87,36
77,84,33
101,109,58
94,102,51
121,128,77
101,108,57
85,91,45
81,87,43
80,85,44
77,82,41
88,93,52
114,119,78
113,119,75
100,106,60
90,96,52
103,109,65
98,103,62
87,92,52
48,52,17
44,48,13
65,72,31
64,71,29
74,81,37
115,123,76
134,140,92
140,147,96
126,133,81
124,131,77
136,141,85
115,120,64
99,102,49
98,101,48
100,103,50
91,93,43
62,64,15
59,62,17
66,71,31
81,86,46
98,103,62
107,113,67
104,111,60
87,94,43
79,85,37
88,94,50
58,60,20
55,57,18
103,105,66
163,166,123
164,168,118
136,141,85
125,131,69
155,160,96
148,149,89
160,161,103
147,148,90
137,138,80
175,176,116
150,151,91
118,119,61
143,144,86
152,152,92
145,145,85
136,135,78
144,143,86
145,143,86
118,115,60
122,119,64
122,119,68
76,73,32
54,52,14
59,59,21
68,68,32
58,60,23
66,70,33
74,80,42
54,60,22
64,70,32
95,101,63
79,85,47
59,65,27
45,51,13
39,45,7
53,57,20
57,63,25
55,63,24
65,76,36
69,77,36
69,77,36
81,90,47
92,101,56
93,100,56
89,97,50
92,98,52
97,103,55
94,100,52
95,101,53
96,99,52
100,103,56
103,106,59
85,88,41
74,80,34
94,100,54
105,111,65
92,98,50
91,97,49
96,102,54
125,131,83
128,134,86
121,128,77
116,123,71
114,118,67
113,118,64
119,124,70
130,135,81
124,129,75
132,137,83
118,121,68
109,112,59
91,94,41
113,116,63
127,132,78
134,139,85
149,154,100
125,132,78
84,91,39
75,82,30
87,96,43
91,100,47
75,84,31
83,91,40
89,97,46
91,99,50
92,100,53
80,88,41
87,94,50
93,100,56
89,96,52
99,106,62
110,117,73
102,109,65
123,131,84
115,123,76
113,121,74
116,124,77
113,121,74
106,114,67
102,110,63
104,112,65
74,81,37
80,87,45
89,96,54
91,98,56
87,94,53
81,88,47
69,76,35
54,61,20
50,56,18
65,72,31
56,63,22
56,63,22
65,72,30
62,69,27
61,68,26
61,68,26
211,172,143
214,175,146
214,175,146
212,173,144
211,172,143
213,174,145
213,174,145
210,171,142
212,173,144
212,173,144
212,173,144
211,172,143
210,171,142
211,172,143
215,176,147
217,178,149
209,172,143
210,173,144
212,175,146
213,176,147
213,176,147
213,176,147
214,177,148
214,177,148
211,174,145
208,171,142
207,170,141
209,172,143
209,172,143
208,171,142
210,173,144
213,176,147
214,177,148
213,176,147
212,175,146
212,175,146
212,175,146
213,176,147
213,176,147
214,177,148
210,174,142
208,172,140
206,170,138
206,170,138
208,172,140
210,174,142
211,175,143
212,176,144
203,168,138
203,168,140
204,167,140
205,168,139
209,170,141
210,171,142
211,172,143
212,173,144
210,171,142
213,174,145
215,178,151
216,181,153
216,180,154
216,182,155
220,186,161
224,190,163
221,186,158
221,186,158
220,186,159
222,188,161
224,190,163
224,190,163
222,188,161
219,185,158
216,182,155
218,184,157
216,184,159
214,182,157
214,182,157
218,186,161
220,188,163
218,186,161
221,187,160
221,187,160
222,188,161
222,188,161
220,186,159
217,183,156
220,186,159
225,191,164
229,195,168
225,191,164
223,189,162
225,191,164
226,192,165
224,190,163
223,189,162
224,190,163
225,191,164
224,190,163
221,187,160
219,185,158
221,187,160
226,192,165
225,191,164
221,187,160
229,195,168
228,194,167
226,192,165
224,190,163
222,188,161
221,187,160
219,185,160
218,184,159
219,184,162
221,186,164
219,184,164
214,179,159
212,177,157
213,178,158
217,182,162
218,183,163
223,188,168
225,190,170
216,181,161
213,178,158
221,186,166
220,185,165
216,181,161
220,185,165
212,180,157
213,181,158
210,178,155
212,180,157
218,186,163
216,184,161
213,181,158
217,185,162
204,172,149
205,173,150
206,174,151
212,180,157
210,178,155
211,179,156
213,181,158
195,163,140
193,162,141
199,168,147
201,170,150
201,170,150
202,171,151
202,171,151
